"","name","info","point","value"
"126","
                流浪地球

                
                   : 刘慈欣获奖作品 
              ","刘慈欣 / 湖北长江出版集团，长江文艺出版社 / 2008-11 / 28.00元",8.6,"(
                    40339人评价
                )"
"127","
                球状闪电

                
              ","刘慈欣 / 四川科学技术出版社 / 2005-6 / 22.00元",8.7,"(
                    38402人评价
                )"
"128","
                那些回不去的年少时光

                
              ","桐华 / 江苏文艺出版社 / 2010-01 / 23.80元",8.4,"(
                    38935人评价
                )"
"129","
                金锁记

                
              ","张爱玲 / 哈尔滨出版社 / 2005-6 / 13.5元",8.5,"(
                    38792人评价
                )"
"130","
                荆棘鸟

                
              ","[澳] 考琳・麦卡洛 / 曾胡 / 译林出版社 / 1998-7 / 28.00元",8.6,"(
                    38202人评价
                )"
"131","
                哭泣的骆驼

                
              ","三毛 / 哈尔滨出版社 / 2003-6 / 15.80元",8.9,"(
                    36409人评价
                )"
"132","
                悲惨世界（上中下）

                
              ","[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元",8.9,"(
                    36196人评价
                )"
"133","
                一人住第5年

                
              ","高木直子 / 洪俞君 / 大田 / 2004-12-1 / NT$220",8.4,"(
                    38633人评价
                )"
"134","
                富爸爸，穷爸爸

                
              ","（美）罗伯特<U+30FB>T<U+30FB>清崎 / 杨君，杨明 / 世界图书出版公司 / 2000-09 / 18.80",8.2,"(
                    38966人评价
                )"
"135","
                雷雨

                
              ","曹禺 / 人民文学出版社 / 1999-05 / 9.20",8.6,"(
                    37554人评价
                )"
"136","
                寻路中国

                
                   : 从乡村到工厂的自驾之旅 
              ","[美] 彼得・海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元",9,"(
                    35409人评价
                )"
"137","
                水浒传（全二册）

                
              ","[明] 施耐庵 / 人民文学出版社 / 1997-1 / 50.60元",8.6,"(
                    36672人评价
                )"
"138","
                飞鸟集

                
              ","[印] 罗宾德拉纳德・泰戈尔 / 徐翰林 / 哈尔滨出版社 / 2004-6 / 16.80元",8.9,"(
                    35820人评价
                )"
"139","
                史蒂夫・乔布斯传

                
              ","[美] 沃尔特・艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元",8.7,"(
                    36381人评价
                )"
"140","
                常识

                
              ","梁文道 / 广西师范大学出版社 / 2009-1 / 38.00",8.1,"(
                    39539人评价
                )"
"141","
                鹿鼎记（全五册）

                
              ","金庸 / 广州出版社 花城出版社 / 2008-3 / 108.00元",8.8,"(
                    35377人评价
                )"
"142","
                海贼王

                
                   : ONE PIECE 
              ","尾田荣一郎 / 董科 / 浙江人民美术出版社 / 2007-11 / 7.50元",9.5,"(
                    32485人评价
                )"
"143","
                西游记（全二册）

                
              ","吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元",8.8,"(
                    34764人评价
                )"
"144","
                倚天屠龙记(共四册)

                
              ","金庸 / 三联书店 / 1999-04 / 47.00",8.6,"(
                    35867人评价
                )"
"145","
                你好，旧时光（上 下）

                
              ","八月长安 / 新世界出版社 / 2009-12 / 39.80元",8.8,"(
                    35033人评价
                )"
"146","
                狂人日记

                
              ","鲁迅 / 京华出版社 / 2006-3 / 39.80元",8.7,"(
                    34665人评价
                )"
"147","
                时间旅行者的妻子

                
              ","[美] 奥德丽・尼芬格 / 夏金 / 人民文学出版社 / 2007-4 / 29.90元",8.1,"(
                    38293人评价
                )"
"148","
                长恨歌

                
              ","王安忆 / 南海出版公司 / 2003-8 / 22.00元",8.2,"(
                    37480人评价
                )"
"149","
                东霓

                
              ","笛安 / 长江文艺出版社 / 2010-7-1 / 26.80元",8.1,"(
                    37969人评价
                )"
"150","
                最好的我们

                
              ","八月长安 / 湖南文艺出版社 / 2013-8-5 / 55",8.8,"(
                    33858人评价
                )"
"151","
                瓦尔登湖

                
              ","[美] 梭罗 / 徐迟 / 上海译文出版社 / 2006-8 / 11.00元",8.4,"(
                    36050人评价
                )"
"152","
                我与地坛

                
                   : 史铁生代表作 
              ","史铁生 / 春风文艺出版社 / 2002-5 / 25.00元",9,"(
                    32870人评价
                )"
"153","
                时间简史

                
                   : 插图本 
              ","[英] 史蒂芬・霍金 / 许明贤 / 湖南科学技术出版社 / 2010-4 / 45.00元",8.8,"(
                    33661人评价
                )"
"154","
                伊豆的舞女

                
              ","[日] 川端康成 / 叶渭渠 / 广西师范大学出版社 / 2002-2 / 23.80元",8.2,"(
                    36781人评价
                )"
"155","
                你一定爱读的极简欧洲史

                
                   : 为什么欧洲对现代文明的影响这么深 
              ","约翰・赫斯特（John Hirst） / 席玉苹 / 广西师范大学出版社 / 2011-11-25 / 25.00元",8.2,"(
                    36787人评价
                )"
"156","
                失恋33天

                
                   : 小说，或是指南 
              ","鲍鲸鲸 / 中信出版社 / 2010-1 / 25.00元",8.1,"(
                    37544人评价
                )"
"157","
                呼兰河传

                
                   : 1947年版本<U+30FB>原版珍藏 
              ","萧红 / 百花文艺出版社 / 2005-01 / 19.00",8.9,"(
                    33069人评价
                )"
"158","
                红与黑

                
              ","[法] 司汤达 / 张冠尧 / 人民文学出版社 / 2002 / 20.00元",8.2,"(
                    35464人评价
                )"
"159","
                历史深处的忧虑

                
                   : 近距离看美国之一 
              ","林达 / 生活・读书・新知三联书店 / 1997-5 / 19.00元",9,"(
                    31815人评价
                )"
"160","
                中国历代政治得失

                
              ","钱穆 / 生活・读书・新知三联书店 / 2001 / 12.00元",9.1,"(
                    30982人评价
                )"
"161","
                夏洛的网

                
              ","[美] E.B.怀特 / 任溶溶 / 上海译文出版社 / 2004-5 / 17.00元",8.6,"(
                    33143人评价
                )"
"162","
                陆犯焉识

                
              ","严歌苓 / 作家出版社 / 2011-10 / 35.00元",8.8,"(
                    31725人评价
                )"
"163","
                我的天才女友

                
                   : 那不勒斯四部曲-01 
              ","[意] 埃莱娜・费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元",8.5,"(
                    33066人评价
                )"
"164","
                一九八四・动物农场

                
              ","[英] 乔治・奥威尔 / 董乐山 / 上海译文出版社 / 2003-4 / 23.00元",9.3,"(
                    29928人评价
                )"
"165","
                大地之灯

                
              ","七堇年 / 长江文艺出版社 / 2007-1 / 22.00元",8.2,"(
                    34266人评价
                )"
"166","
                影响力

                
              ","[美] 罗伯特・西奥迪尼 / 陈叙 / 中国人民大学出版社 / 2006-5 / 45.00元",8.6,"(
                    31718人评价
                )"
"167","
                匆匆那年（上下）

                
              ","九夜茴 / 东方出版社 / 2008-1 / 29.00",8.3,"(
                    33575人评价
                )"
"168","
                人生

                
              ","路遥 / 北京十月文艺出版社 / 2009-5 / 20.00元",8.4,"(
                    31791人评价
                )"
"169","
                橙

                
                   : 陪安东尼度过漫长岁月 Ⅱ 
              ","安东尼 / 长江文艺出版社 / 2010-10 / 28.80元",8.2,"(
                    33322人评价
                )"
"170","
                香水

                
                   : 一个谋杀犯的故事 
              ","[德] 帕・聚斯金德 / 李清华 / 上海译文出版社 / 2005-5 / 20.00元",8.5,"(
                    31774人评价
                )"
"171","
                自控力

                
                   : 斯坦福大学最受欢迎心理学课程 
              ","[美]  凯利・麦格尼格尔 / 王岑卉 / 文化发展出版社(原印刷工业出版社) / 2012-8 / 39.80元",8.3,"(
                    32909人评价
                )"
"172","
                世界尽头与冷酷仙境

                
              ","[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-12 / 23.00元",8.6,"(
                    31505人评价
                )"
"173","
                冰与火之歌（卷一）

                
                   : 权力的游戏 
              ","[美] 乔治・R. R. 马丁 / 谭光磊 / 重庆出版社 / 2005-5 / 68.00元",9.3,"(
                    28340人评价
                )"
"174","
                看不见的城市

                
              ","[意大利]伊塔洛・卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元",8.8,"(
                    30222人评价
                )"
"175","
                那些年，我们一起追的女孩

                
              ","九把刀 / 花山文艺出版社 / 2007-1 / 20.00元",8.2,"(
                    32844人评价
                )"
"176","
                变形记

                
                   : 卡夫卡小说 
              ","[奥] 卡夫卡 / 叶廷芳 / 浙江文艺出版社 / 2003-4 / 16.00元",8.4,"(
                    31311人评价
                )"
"177","
                江城

                
              ","[美] 彼得・海斯勒 / 李雪顺 / 上海译文出版社 / 2012-1 / 36.00元",9,"(
                    29140人评价
                )"
"178","
                把时间当作朋友

                
                   : 运用心智获得解放 
              ","李笑来 / 电子工业出版社 / 2009-6 / 32.00元",8.4,"(
                    31137人评价
                )"
"179","
                阿狸・梦之城堡

                
              ","hans / 上海锦绣文章出版社 / 2009-1 / 36.80元",9,"(
                    28476人评价
                )"
"180","
                天使与魔鬼

                
              ","[美] 丹.布朗 / 朱振武 / 人民文学出版社 / 2005-2 / 29.80元",8.2,"(
                    31052人评价
                )"
"181","
                人性的弱点全集

                
              ","[美] 戴尔・卡耐基 / 袁玲 / 中国发展出版社 / 2008-1 / 25.00元",8.2,"(
                    30352人评价
                )"
"182","
                七夜雪

                
              ","沧月 / 北京十月文艺出版社 / 2006-10 / 25.00元",8.4,"(
                    29501人评价
                )"
"183","
                ZOO

                
              ","[日] 乙一 / 李颖秋 / 当代世界出版社 / 2007-10 / 20.00元",8.6,"(
                    28919人评价
                )"
"184","
                往事并不如烟

                
              ","章诒和 / 人民文学出版社 / 2004-1 / 35.00元",8.6,"(
                    28497人评价
                )"
"185","
                未来简史

                
              ","[以色列] 尤瓦尔・赫拉利 / 林俊宏 / 中信出版集团 / 2017-2 / 68.00元",8.4,"(
                    28718人评价
                )"
"186","
                国境以南 太阳以西

                
              ","[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 13.50元",8.3,"(
                    29682人评价
                )"
"187","
                罗生门

                
              ","[日]芥川龙之介 / 林少华 / 上海译文出版社 / 2008-7 / 12.00元",8.7,"(
                    27772人评价
                )"
"188","
                项链

                
                   : 莫泊桑中短篇小说选 
              ","[法] 莫泊桑 / 顾加琛 等 / 河北教育出版社 / 2005-2 / 28.00元",8.3,"(
                    28488人评价
                )"
"189","
                一句顶一万句

                
              ","刘震云 / 长江文艺出版社 / 2009-3 / 29.80",8.7,"(
                    27430人评价
                )"
"190","
                蔷薇岛屿

                
              ","安妮宝贝 / 作家出版社 / 2002-8 / 18.00元",8,"(
                    30102人评价
                )"
"191","
                父与子全集

                
              ","[德] 埃・奥・卜劳恩 绘 / 杨莹 / 中国工人出版社 / 2003-4 / 20.00元",9.2,"(
                    25525人评价
                )"
"192","
                京华烟云

                
              ","林语堂 / 张振玉 / 陕西师范大学出版社 / 2005-7 / 43.00元",8.5,"(
                    27922人评价
                )"
"193","
                没有色彩的多崎作和他的巡礼之年

                
              ","[日] 村上春树 / 施小炜 / 南海出版公司 / 2013-10-1 / 39.50元",8.2,"(
                    28660人评价
                )"
"194","
                文学回忆录（全2册）

                
                   : 1989―1994 
              ","木心 讲述 / 广西师范大学出版社 / 2013-1-10 / 98.00元",9.2,"(
                    25615人评价
                )"
"195","
                一千零一夜

                
              ","纳训 / 人民文学出版社 / 2003-01 / 22.0",8.6,"(
                    26890人评价
                )"
"196","
                最初的爱情 最后的仪式

                
              ","[英] 伊恩・麦克尤恩 / 潘帕 / 南京大学出版社 / 2010-2 / 22.00元",8,"(
                    29274人评价
                )"
"197","
                尼罗河上的惨案

                
              ","[英] 阿加莎・克里斯蒂 / 宫英海 / 人民文学出版社 / 2006-5 / 22.00元",8.7,"(
                    26684人评价
                )"
"198","
                人间词话

                
              ","王国维 / 上海古籍出版社 / 1998-12-01 / 9.80元",9,"(
                    25496人评价
                )"
"199","
                生活在别处

                
              ","[捷克] 米兰・昆德拉 / 袁筱一 / 上海译文出版社 / 2004-5 / 25.00元",8.4,"(
                    27146人评价
                )"
"200","
                雨季不再来

                
              ","三毛 / 北京十月文艺出版社 / 2007-7 / 28.00元",8.7,"(
                    25585人评价
                )"
"201","
                面纱

                
              ","(英)W.萨默塞特・毛姆 / 阮景林 / 重庆 / 2012-05-01 / 32.00元",8.7,"(
                    25504人评价
                )"
"202","
                新名字的故事

                
                   : 那不勒斯四部曲-02 
              ","[意] 埃莱娜・费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元",9,"(
                    24521人评价
                )"
"203","
                激荡三十年（上）

                
                   : 中国企业1978-2008 
              ","吴晓波 / 中信出版社 浙江人民出版社 / 2007-1 / 35.00",8.8,"(
                    25168人评价
                )"
"204","
                设计中的设计

                
              ","[日] 原研哉 / 朱锷 / 山东人民出版社 / 2006-11 / 48.00元",8.6,"(
                    25837人评价
                )"
"205","
                心是孤独的猎手

                
              ","[美] 卡森・麦卡勒斯 / 陈笑黎 / 上海三联书店 / 2005-8 / 25.00元",8.5,"(
                    26035人评价
                )"
"206","
                第一炉香

                
              ","张爱玲 / 花城出版社 / 1997-3 / 11.5",8.4,"(
                    26236人评价
                )"
"207","
                我的精神家园

                
                   : 王小波杂文自选集 
              ","王小波 / 文化艺术出版社 / 1997 / 18.80元",9.1,"(
                    23646人评价
                )"
"208","
                我执

                
              ","梁文道 / 广西师范大学出版社 / 2010-10 / 35.00元",8,"(
                    27219人评价
                )"
"209","
                佛祖在一号线

                
              ","李海鹏 / 文化艺术出版社 / 2010-6 / 25.00元",8.2,"(
                    26486人评价
                )"
"210","
                妻妾成群

                
              ","苏童 / 上海文艺出版社 / 2004-8 / 23.00元",8.2,"(
                    26236人评价
                )"
"211","
                海子的诗

                
              ","海子 / 人民文学出版社 / 1999-04 / 15.40",8.9,"(
                    23880人评价
                )"
"212","
                芳华

                
              ","严歌苓 / 人民文学出版社 / 2017-4-1 / 39.00元",8.1,"(
                    26294人评价
                )"
"213","
                九州・缥缈录

                
              ","江南 / 新世界出版社 / 2005-6 / 20.00元",8.8,"(
                    23807人评价
                )"
"214","
                野火集

                
                   : 二十年纪念版 
              ","龙应台 / 文汇出版社 / 2005-8 / 25.00元",8.8,"(
                    24044人评价
                )"
"215","
                娱乐至死

                
              ","[美] 尼尔・波兹曼 / 章艳 / 广西师范大学出版社 / 2011-6 / 29.80元",8.6,"(
                    24814人评价
                )"
"216","
                教父

                
              ","[美]马里奥・普佐 / 周汉林 / 译林出版社 / 1997-8 / 23.30元",9,"(
                    23171人评价
                )"
"217","
                偷书贼

                
              ","[澳] 马克斯・苏萨克 / 孙张静 / 南海出版公司 / 2007-8 / 25.00元",8,"(
                    26271人评价
                )"
"218","
                万水千山走遍

                
              ","三毛 / 哈尔滨出版社 / 2003-08 / 13.80",8.8,"(
                    23405人评价
                )"
"219","
                哈姆莱特

                
              ","[英] 莎士比亚 / 朱生豪 / 人民文学出版社 / 2001-1 / 7.00元",8.5,"(
                    24173人评价
                )"
"220","
                斯通纳

                
              ","[美] 约翰・威廉斯 / 杨向荣 / 上海人民出版社 / 2016-1 / 49.00元",8.8,"(
                    23141人评价
                )"
"221","
                占星术杀人魔法

                
              ","[日] 岛田庄司 / 王鹏帆 / 新星出版社 / 2008-9 / 28.00",8.3,"(
                    24390人评价
                )"
"222","
                台北人

                
              ","白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元",8.9,"(
                    22556人评价
                )"
"223","
                舞！舞！舞！

                
              ","[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-6 / 25.00元",8.3,"(
                    24296人评价
                )"
"224","
                浪潮之巅

                
              ","吴军 / 电子工业出版社 / 2011-8 / 55.00元",9.1,"(
                    21849人评价
                )"
"225","
                雾都孤儿

                
              ","[英]狄更斯 / 荣如德 / 上海译文出版社 / 1991-7 / 10.10元",8.1,"(
                    24459人评价
                )"
"226","
                动物凶猛

                
              ","王朔 / 中国电影出版社 / 2004年02月 / 15.50元",8.3,"(
                    23796人评价
                )"
"227","
                新参者

                
              ","[日] 东野圭吾 / 岳远坤 / 南海出版公司 / 2011-9 / 28.00元",8.4,"(
                    23332人评价
                )"
"228","
                子不语1

                
              ","夏达 / 新世纪出版社 / 2009-12 / RMB36.00",9,"(
                    21299人评价
                )"
"229","
                小姨多鹤

                
              ","严歌苓 / 作家出版社 / 2008-4 / 28.00元",8.6,"(
                    22553人评价
                )"
"230","
                爱的艺术

                
              ","[美] 艾・弗洛姆 / 李健鸣 / 上海译文出版社 / 2008-4 / 15.00元",8.8,"(
                    21730人评价
                )"
"231","
                高效能人士的七个习惯（精华版）

                
              ","[美] 史蒂芬・柯维 / 高新勇 / 中国青年出版社 / 2011-6 / 29.00元",8.2,"(
                    23173人评价
                )"
"232","
                夹边沟记事

                
              ","杨显惠 / 花城出版社 / 2008-09 / 34.00元",9.2,"(
                    20350人评价
                )"
"233","
                罗杰疑案

                
              ","[英] 阿加莎・克里斯蒂 / 张江云 / 人民文学出版社 / 2006-5 / 21.00元",8.9,"(
                    21156人评价
                )"
"234","
                琅琊榜

                
              ","海宴 / 朝华出版社 / 2007-12 / 49.80元",8.5,"(
                    21700人评价
                )"
"235","
                白银时代

                
                   : 时代三部曲 
              ","王小波 / 花城出版社 / 1997-5 / 10.00元",8.4,"(
                    22595人评价
                )"
"236","
                动物庄园

                
              ","（英）乔治・奥威尔 / 张毅 / 上海人民出版社 / 2000-08 / 18.00",9.1,"(
                    20480人评价
                )"
"237","
                一个叫欧维的男人决定去死

                
              ","[瑞典] 弗雷德里克・巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元",9,"(
                    20328人评价
                )"
"238","
                枪炮、病菌与钢铁

                
                   : 人类社会的命运 
              ","[美] 贾雷德・戴蒙德 / 谢延光 / 上海世纪出版集团 / 2006-4-1 / 45.00元",8.8,"(
                    21227人评价
                )"
"239","
                观念的水位

                
              ","刘瑜 / 浙江大学出版社 / 2013-1 / 36.00元",8.3,"(
                    22669人评价
                )"
"240","
                红拂夜奔

                
              ","王小波 / 江苏文艺出版社 / 2005-1 / 28.00元",8.6,"(
                    21430人评价
                )"
"241","
                告白

                
              ","佳苗 / 丁世佳 / r笪幕 / 2009-8 / NT$250",8.6,"(
                    21198人评价
                )"
"242","
                巨流河

                
              ","齐邦媛 / 生活・读书・新知三联书店 / 2010-10 / 39.00元",8.7,"(
                    21266人评价
                )"
"243","
                中国大历史

                
              ","黄仁宇 / 生活・读书・新知三联书店 / 2007-2 / 19.00元",8.3,"(
                    22036人评价
                )"
"244","
                寻羊冒险记

                
              ","[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 18.80元",8.1,"(
                    22132人评价
                )"
"245","
                云中歌1

                
              ","桐华 / 作家出版社 / 2007-9 / 24.80元",8,"(
                    22411人评价
                )"
"246","
                来不及说我爱你

                
              ","匪我思存 / 新世界出版社 / 2006-9 / 20.00元",8,"(
                    21938人评价
                )"
"247","
                相约星期二

                
              ","[美] 米奇・阿尔博姆 / 吴洪 / 上海译文出版社 / 2007-7 / 19.00元",8.4,"(
                    20826人评价
                )"
"248","
                带一本书去巴黎

                
              ","林达 / 生活・读书・新知三联书店 / 2002-5 / 35.00元",8.5,"(
                    20222人评价
                )"
"249","
                乡土中国

                
              ","费孝通 / 上海人民出版社 / 2006-04-01 / 38.00",9.2,"(
                    18155人评价
                )"
"250","
                邓小平时代

                
              ","傅高义 (Ezra.F.Vogel) / 冯克利 / 生活・读书・新知三联书店 / 2013-1 / 88.00元",9,"(
                    18323人评价
                )"
